sample_index,mcm3,ifitm2,ifitm1,cd9,ptma,zwint,snrpn,slc25a53,snap47,tecr
52525_GSM1268909_SRR1033320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52525_GSM1268915_SRR1033326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52525_GSM1268918_SRR1033329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52525_GSM1268921_SRR1033332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52525_GSM1268930_SRR1033341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52525_GSM1268932_SRR1033343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52525_GSM1268933_SRR1033344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52564_GSM1269905_SRR1033785,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
52564_GSM1269906_SRR1033786,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552873_SRR1660572,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552874_SRR1660573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552875_SRR1660574,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552876_SRR1660575,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552877_SRR1660576,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552878_SRR1660577,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552879_SRR1660578,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552880_SRR1660579,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552881_SRR1660580,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552882_SRR1660581,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552883_SRR1660582,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552884_SRR1660583,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552885_SRR1660584,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552886_SRR1660585,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552887_SRR1660586,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552888_SRR1660587,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552889_SRR1660588,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552890_SRR1660589,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552891_SRR1660590,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552892_SRR1660591,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552893_SRR1660592,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552894_SRR1660593,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552895_SRR1660594,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552896_SRR1660595,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552897_SRR1660596,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552898_SRR1660597,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552899_SRR1660598,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552900_SRR1660599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552901_SRR1660600,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552902_SRR1660601,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552903_SRR1660602,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552904_SRR1660603,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552905_SRR1660604,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552906_SRR1660605,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552907_SRR1660606,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552908_SRR1660607,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552909_SRR1660608,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552910_SRR1660609,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552911_SRR1660610,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552912_SRR1660611,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552913_SRR1660612,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552914_SRR1660613,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552915_SRR1660614,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552916_SRR1660615,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552917_SRR1660616,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552918_SRR1660617,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552919_SRR1660618,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552920_SRR1660619,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552921_SRR1660620,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552922_SRR1660621,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552923_SRR1660622,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552924_SRR1660623,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552925_SRR1660624,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552926_SRR1660625,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552927_SRR1660626,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552928_SRR1660627,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552929_SRR1660628,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552930_SRR1660629,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552931_SRR1660630,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552932_SRR1660631,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552933_SRR1660632,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552936_SRR1660635,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552937_SRR1660636,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552938_SRR1660637,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552939_SRR1660638,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552940_SRR1660639,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552941_SRR1660640,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552942_SRR1660641,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552943_SRR1660642,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552944_SRR1660643,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552945_SRR1660644,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552946_SRR1660645,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552947_SRR1660646,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552948_SRR1660647,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552949_SRR1660648,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552951_SRR1660650,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552953_SRR1660652,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552955_SRR1660654,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552956_SRR1660655,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552957_SRR1660656,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552960_SRR1660659,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552961_SRR1660660,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552962_SRR1660661,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552963_SRR1660662,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552964_SRR1660663,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552965_SRR1660664,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552969_SRR1660668,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552970_SRR1660669,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552971_SRR1660670,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552972_SRR1660671,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552973_SRR1660672,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552974_SRR1660673,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552975_SRR1660674,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552976_SRR1660675,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
63576_GSM1552979_SRR1660678,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552980_SRR1660679,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1552981_SRR1660680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552983_SRR1660682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552986_SRR1660685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552988_SRR1660687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552989_SRR1660688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552990_SRR1660689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552991_SRR1660690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552993_SRR1660692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552995_SRR1660694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552996_SRR1660695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552997_SRR1660696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1552999_SRR1660698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553000_SRR1660699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553001_SRR1660700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553002_SRR1660701,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553003_SRR1660702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553004_SRR1660703,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553005_SRR1660704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553006_SRR1660705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553007_SRR1660706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553008_SRR1660707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553009_SRR1660708,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553011_SRR1660710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553012_SRR1660711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553013_SRR1660712,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1553014_SRR1660713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553015_SRR1660714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553016_SRR1660715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553017_SRR1660716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553018_SRR1660717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553019_SRR1660718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553020_SRR1660719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553021_SRR1660720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553022_SRR1660721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553023_SRR1660722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553024_SRR1660723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553025_SRR1660724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553026_SRR1660725,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553027_SRR1660726,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553028_SRR1660727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553029_SRR1660728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553030_SRR1660729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553031_SRR1660730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553032_SRR1660731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553033_SRR1660732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553034_SRR1660733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553035_SRR1660734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553036_SRR1660735,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553037_SRR1660736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553038_SRR1660737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553039_SRR1660738,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553040_SRR1660739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553041_SRR1660740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553042_SRR1660741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553043_SRR1660742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553044_SRR1660743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553045_SRR1660744,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553046_SRR1660745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553047_SRR1660746,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1553048_SRR1660747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553049_SRR1660748,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553050_SRR1660749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553051_SRR1660750,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553052_SRR1660751,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1553053_SRR1660752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553054_SRR1660753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553055_SRR1660754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553056_SRR1660755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553057_SRR1660756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553058_SRR1660757,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553059_SRR1660758,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553060_SRR1660759,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553061_SRR1660760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553062_SRR1660761,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553063_SRR1660762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553064_SRR1660763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553065_SRR1660764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553066_SRR1660765,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1553067_SRR1660766,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553068_SRR1660767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553069_SRR1660768,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553070_SRR1660769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553071_SRR1660770,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
63576_GSM1553072_SRR1660771,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553073_SRR1660772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553074_SRR1660773,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553075_SRR1660774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63576_GSM1553076_SRR1660775,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
76483_GSM2099935_SRR3302360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76483_GSM2099936_SRR3302361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76483_GSM2099937_SRR3302362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76483_GSM2099938_SRR3302364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76483_GSM2099939_SRR3302365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76483_GSM2099940_SRR3302366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76483_GSM2099941_SRR3302367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76483_GSM2099942_SRR3302368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76483_GSM2099943_SRR3302369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
