sample_index,mcm3,ifitm2,ifitm1,cd9,ptma,zwint,snrpn,slc25a53,snap47,tecr
76483_GSM2099944_SRR3302370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76483_GSM2099945_SRR3302371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76483_GSM2099946_SRR3302372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76483_GSM2099947_SRR3302373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76483_GSM2099948_SRR3302374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76483_GSM2099949_SRR3302375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76483_GSM2099950_SRR3302376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76483_GSM2099951_SRR3302377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76483_GSM2099952_SRR3302378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072079_SRR3188786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072079_SRR3188787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072079_SRR3188788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072079_SRR3188789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072080_SRR3188790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072080_SRR3188791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072080_SRR3188792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072080_SRR3188793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072081_SRR3188794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072081_SRR3188795,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072081_SRR3188796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072081_SRR3188797,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072082_SRR3188798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072082_SRR3188799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072082_SRR3188800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072082_SRR3188801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072083_SRR3188802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072083_SRR3188803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072083_SRR3188804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072083_SRR3188805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072084_SRR3188806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072084_SRR3188807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072084_SRR3188808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072084_SRR3188809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072085_SRR3188810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072085_SRR3188811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072085_SRR3188812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072085_SRR3188813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072086_SRR3188814,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072086_SRR3188815,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072086_SRR3188816,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072086_SRR3188817,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072087_SRR3188818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072087_SRR3188819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072087_SRR3188820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072087_SRR3188821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072088_SRR3188822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072088_SRR3188823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072088_SRR3188824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072088_SRR3188825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072089_SRR3188826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072089_SRR3188827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072089_SRR3188828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072089_SRR3188829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072090_SRR3188830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072090_SRR3188831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072090_SRR3188832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072090_SRR3188833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072091_SRR3188834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072091_SRR3188835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072091_SRR3188836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072091_SRR3188837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072092_SRR3188838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072092_SRR3188839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072092_SRR3188840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072092_SRR3188841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072093_SRR3188842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072093_SRR3188843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072093_SRR3188844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072093_SRR3188845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072094_SRR3188846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072094_SRR3188847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072094_SRR3188848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072094_SRR3188849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072095_SRR3188850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072095_SRR3188851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072095_SRR3188852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072095_SRR3188853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072096_SRR3188854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072096_SRR3188855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072096_SRR3188856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072096_SRR3188857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072097_SRR3188858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072097_SRR3188859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072097_SRR3188860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072097_SRR3188861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072098_SRR3188862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072098_SRR3188863,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072098_SRR3188864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072098_SRR3188865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072099_SRR3188866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072099_SRR3188867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072099_SRR3188868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072099_SRR3188869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072100_SRR3188870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072100_SRR3188871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072100_SRR3188872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072100_SRR3188873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072101_SRR3188874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072101_SRR3188875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072101_SRR3188876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072101_SRR3188877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072102_SRR3188878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072102_SRR3188879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072102_SRR3188880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072102_SRR3188881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072103_SRR3188882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072103_SRR3188883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072103_SRR3188884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072103_SRR3188885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072104_SRR3188886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072104_SRR3188887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072104_SRR3188888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072104_SRR3188889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072105_SRR3188890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072105_SRR3188891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072105_SRR3188892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072105_SRR3188893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072106_SRR3188894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072106_SRR3188895,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072106_SRR3188896,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072106_SRR3188897,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072107_SRR3188898,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072107_SRR3188899,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072107_SRR3188900,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072107_SRR3188901,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072108_SRR3188902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072108_SRR3188903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072108_SRR3188904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072108_SRR3188905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072109_SRR3188906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072109_SRR3188907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072109_SRR3188908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072109_SRR3188909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072110_SRR3188910,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072110_SRR3188911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072110_SRR3188912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072110_SRR3188913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072111_SRR3188914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072111_SRR3188915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072111_SRR3188916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072111_SRR3188917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072112_SRR3188918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072112_SRR3188919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072112_SRR3188920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072112_SRR3188921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072113_SRR3188922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072113_SRR3188923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072113_SRR3188924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072113_SRR3188925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072114_SRR3188926,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072114_SRR3188927,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072114_SRR3188928,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072114_SRR3188929,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072116_SRR3188934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072116_SRR3188935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072116_SRR3188936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072116_SRR3188937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072117_SRR3188938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072117_SRR3188939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072117_SRR3188940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072117_SRR3188941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072120_SRR3188950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072120_SRR3188951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072120_SRR3188952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072120_SRR3188953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072121_SRR3188954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072121_SRR3188955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072121_SRR3188956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072121_SRR3188957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072122_SRR3188958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072122_SRR3188959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072122_SRR3188960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072122_SRR3188961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072123_SRR3188962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072123_SRR3188963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072123_SRR3188964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072123_SRR3188965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072124_SRR3188966,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072124_SRR3188967,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072124_SRR3188968,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072124_SRR3188969,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072125_SRR3188970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072125_SRR3188971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072125_SRR3188972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072125_SRR3188973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072126_SRR3188974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072126_SRR3188975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072126_SRR3188976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072126_SRR3188977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072127_SRR3188978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072127_SRR3188979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072127_SRR3188980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072127_SRR3188981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072128_SRR3188982,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072128_SRR3188983,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072128_SRR3188984,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072128_SRR3188985,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072129_SRR3188986,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072129_SRR3188987,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072129_SRR3188988,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072129_SRR3188989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072130_SRR3188990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072130_SRR3188991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
