sample_index,mcm3,ifitm2,ifitm1,cd9,ptma,zwint,snrpn,slc25a53,snap47,tecr
78521_GSM2072130_SRR3188992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072130_SRR3188993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072131_SRR3188994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072131_SRR3188995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072131_SRR3188996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072131_SRR3188997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072132_SRR3188998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072132_SRR3188999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072132_SRR3189000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072132_SRR3189001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072134_SRR3189006,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072134_SRR3189007,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072134_SRR3189008,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072134_SRR3189009,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072136_SRR3189014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072136_SRR3189015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072136_SRR3189016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072136_SRR3189017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072137_SRR3189018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072137_SRR3189019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072137_SRR3189020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072137_SRR3189021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072138_SRR3189022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072138_SRR3189023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072138_SRR3189024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072138_SRR3189025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072140_SRR3189030,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072140_SRR3189031,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072140_SRR3189032,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072140_SRR3189033,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072142_SRR3189038,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072142_SRR3189039,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072142_SRR3189040,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072142_SRR3189041,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072143_SRR3189042,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072143_SRR3189043,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072143_SRR3189044,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072143_SRR3189045,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072144_SRR3189046,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072144_SRR3189047,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072144_SRR3189048,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072144_SRR3189049,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072145_SRR3189050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072145_SRR3189051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072145_SRR3189052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072145_SRR3189053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072146_SRR3189054,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072146_SRR3189055,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072146_SRR3189056,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072146_SRR3189057,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072147_SRR3189058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072147_SRR3189059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072147_SRR3189060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072147_SRR3189061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072148_SRR3189062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072148_SRR3189063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072148_SRR3189064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072148_SRR3189065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072149_SRR3189066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072149_SRR3189067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072149_SRR3189068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072149_SRR3189069,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072151_SRR3189074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072151_SRR3189075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072151_SRR3189076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072151_SRR3189077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072152_SRR3189078,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072152_SRR3189079,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072152_SRR3189080,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072152_SRR3189081,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072153_SRR3189082,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78521_GSM2072153_SRR3189083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072153_SRR3189084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072153_SRR3189085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072154_SRR3189086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072154_SRR3189087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072154_SRR3189088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072154_SRR3189089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072155_SRR3189090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072155_SRR3189091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072155_SRR3189092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072155_SRR3189093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072156_SRR3189094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072156_SRR3189095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072156_SRR3189096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072156_SRR3189097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072157_SRR3189098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072157_SRR3189099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072157_SRR3189100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072157_SRR3189101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072158_SRR3189102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072158_SRR3189103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072158_SRR3189104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78521_GSM2072158_SRR3189105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79108_GSM2085880_SRR3222299,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085881_SRR3222300,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085882_SRR3222301,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085883_SRR3222302,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085884_SRR3222303,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085885_SRR3222304,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
79108_GSM2085886_SRR3222305,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085887_SRR3222306,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085888_SRR3222307,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
79108_GSM2085889_SRR3222308,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085890_SRR3222309,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085891_SRR3222310,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085892_SRR3222311,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085893_SRR3222312,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085894_SRR3222313,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085895_SRR3222314,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085896_SRR3222315,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
79108_GSM2085897_SRR3222316,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085898_SRR3222317,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085899_SRR3222318,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
79108_GSM2085900_SRR3222319,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085901_SRR3222320,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085902_SRR3222321,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085904_SRR3222323,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085905_SRR3222324,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085906_SRR3222325,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085907_SRR3222326,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085908_SRR3222327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79108_GSM2085909_SRR3222328,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
79108_GSM2085910_SRR3222329,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085911_SRR3222330,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085912_SRR3222331,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085913_SRR3222332,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085914_SRR3222333,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085915_SRR3222334,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085916_SRR3222335,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085917_SRR3222336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79108_GSM2085918_SRR3222337,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085919_SRR3222338,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
79108_GSM2085920_SRR3222339,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085921_SRR3222340,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
79108_GSM2085922_SRR3222341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79108_GSM2085923_SRR3222342,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
79108_GSM2085924_SRR3222343,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085925_SRR3222344,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085926_SRR3222345,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085927_SRR3222346,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
79108_GSM2085928_SRR3222347,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085929_SRR3222348,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085930_SRR3222349,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085931_SRR3222350,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085932_SRR3222351,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085933_SRR3222352,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085934_SRR3222353,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085935_SRR3222354,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085936_SRR3222355,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085937_SRR3222356,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085938_SRR3222357,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
79108_GSM2085939_SRR3222358,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085940_SRR3222359,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085941_SRR3222360,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085942_SRR3222361,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085943_SRR3222362,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085944_SRR3222363,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
79108_GSM2085945_SRR3222364,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085946_SRR3222365,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085947_SRR3222366,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
79108_GSM2085948_SRR3222367,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085949_SRR3222368,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085950_SRR3222369,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085951_SRR3222370,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085952_SRR3222371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79108_GSM2085953_SRR3222372,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085954_SRR3222373,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085955_SRR3222374,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
79108_GSM2085956_SRR3222375,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
79108_GSM2085957_SRR3222376,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
79108_GSM2085958_SRR3222377,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085959_SRR3222378,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085960_SRR3222379,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085961_SRR3222380,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
79108_GSM2085962_SRR3222381,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
79108_GSM2085963_SRR3222382,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
79374_GSM2093559_SRR3236196,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093560_SRR3236197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093561_SRR3236198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093562_SRR3236199,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093563_SRR3236200,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093564_SRR3236201,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093565_SRR3236202,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093566_SRR3236203,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093567_SRR3236204,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093568_SRR3236205,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093569_SRR3236206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093570_SRR3236207,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093571_SRR3236208,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093572_SRR3236209,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093574_SRR3236211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093575_SRR3236212,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093576_SRR3236213,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093577_SRR3236214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093578_SRR3236215,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093579_SRR3236216,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093580_SRR3236217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093581_SRR3236218,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093582_SRR3236219,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093583_SRR3236220,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093584_SRR3236221,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093585_SRR3236222,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093586_SRR3236223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
