sample_index,mcm3,ifitm2,ifitm1,cd9,ptma,zwint,snrpn,slc25a53,snap47,tecr
79374_GSM2093587_SRR3236224,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093588_SRR3236225,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093589_SRR3236226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093590_SRR3236227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093591_SRR3236228,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093592_SRR3236229,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093593_SRR3236230,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093594_SRR3236231,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093595_SRR3236232,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093597_SRR3236234,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093599_SRR3236236,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093600_SRR3236237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093601_SRR3236238,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093602_SRR3236239,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093603_SRR3236240,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093604_SRR3236241,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093605_SRR3236242,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093607_SRR3236244,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093608_SRR3236245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093609_SRR3236246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093610_SRR3236247,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093611_SRR3236248,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093612_SRR3236249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093613_SRR3236250,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093614_SRR3236251,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093615_SRR3236252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093618_SRR3236255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093619_SRR3236256,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093620_SRR3236257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093621_SRR3236258,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093622_SRR3236259,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093623_SRR3236260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093624_SRR3236261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093625_SRR3236262,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093626_SRR3236263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093627_SRR3236264,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093628_SRR3236265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093629_SRR3236266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093632_SRR3236269,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093656_SRR3236293,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093672_SRR3236309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093674_SRR3236311,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79374_GSM2093675_SRR3236312,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435599_SRR5123652,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435600_SRR5123653,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435601_SRR5123654,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435602_SRR5123655,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435603_SRR5123656,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435604_SRR5123657,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435605_SRR5123658,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435606_SRR5123659,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
92707_GSM2435607_SRR5123660,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435608_SRR5123661,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435609_SRR5123662,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435610_SRR5123663,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435611_SRR5123664,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435612_SRR5123665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435613_SRR5123666,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435614_SRR5123667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435615_SRR5123668,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435616_SRR5123669,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435617_SRR5123670,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435618_SRR5123671,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435619_SRR5123672,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435620_SRR5123673,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435621_SRR5123674,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435622_SRR5123675,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435623_SRR5123676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435624_SRR5123677,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435625_SRR5123678,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435626_SRR5123679,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435627_SRR5123680,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435628_SRR5123681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435629_SRR5123682,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435630_SRR5123683,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435631_SRR5123684,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435632_SRR5123685,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435633_SRR5123686,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435634_SRR5123687,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435635_SRR5123688,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435636_SRR5123689,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435637_SRR5123690,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435638_SRR5123691,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435639_SRR5123692,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435640_SRR5123693,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435641_SRR5123694,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435642_SRR5123695,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435643_SRR5123696,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435644_SRR5123697,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435645_SRR5123698,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435646_SRR5123699,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435647_SRR5123700,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435648_SRR5123701,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435649_SRR5123702,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435650_SRR5123703,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435651_SRR5123704,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435652_SRR5123705,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435653_SRR5123706,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435654_SRR5123707,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435655_SRR5123708,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435657_SRR5123710,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435658_SRR5123711,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435659_SRR5123712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435660_SRR5123713,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435661_SRR5123714,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435662_SRR5123715,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435663_SRR5123716,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435664_SRR5123717,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435665_SRR5123718,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435666_SRR5123719,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435667_SRR5123720,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435668_SRR5123721,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435669_SRR5123722,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435670_SRR5123723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435671_SRR5123724,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435672_SRR5123725,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435673_SRR5123726,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435674_SRR5123727,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435675_SRR5123728,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435676_SRR5123729,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435677_SRR5123730,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435678_SRR5123731,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435679_SRR5123732,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435680_SRR5123733,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435681_SRR5123734,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435682_SRR5123735,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435683_SRR5123736,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435684_SRR5123737,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
92707_GSM2435685_SRR5123738,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435686_SRR5123739,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435687_SRR5123740,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435688_SRR5123741,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435689_SRR5123742,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435690_SRR5123743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435691_SRR5123744,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435692_SRR5123745,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435693_SRR5123746,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
92707_GSM2435694_SRR5123747,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435695_SRR5123748,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435696_SRR5123749,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435697_SRR5123750,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435698_SRR5123751,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435699_SRR5123752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435700_SRR5123753,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
92707_GSM2435701_SRR5123754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435702_SRR5123755,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435703_SRR5123756,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435704_SRR5123757,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435705_SRR5123758,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435706_SRR5123759,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435707_SRR5123760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435708_SRR5123761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435709_SRR5123762,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
92707_GSM2435710_SRR5123763,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435711_SRR5123764,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435712_SRR5123765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435713_SRR5123766,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435714_SRR5123767,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435715_SRR5123768,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435716_SRR5123769,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435717_SRR5123770,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435718_SRR5123771,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435719_SRR5123772,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435720_SRR5123773,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435721_SRR5123774,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435722_SRR5123775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435724_SRR5123777,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435725_SRR5123778,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435726_SRR5123779,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435727_SRR5123780,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435728_SRR5123781,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435729_SRR5123782,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
92707_GSM2435730_SRR5123783,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435731_SRR5123784,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435732_SRR5123785,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435733_SRR5123786,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435734_SRR5123787,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435735_SRR5123788,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435736_SRR5123789,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435737_SRR5123790,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435738_SRR5123791,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435739_SRR5123792,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435740_SRR5123793,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435741_SRR5123794,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435742_SRR5123795,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435743_SRR5123796,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435744_SRR5123797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435745_SRR5123798,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
92707_GSM2435746_SRR5123799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435747_SRR5123800,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
92707_GSM2435748_SRR5123801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435749_SRR5123802,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435750_SRR5123803,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435751_SRR5123804,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435752_SRR5123805,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435753_SRR5123806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435754_SRR5123807,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435755_SRR5123808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435756_SRR5123809,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435757_SRR5123810,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0
92707_GSM2435758_SRR5123811,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
92707_GSM2435759_SRR5123812,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
92707_GSM2435760_SRR5123813,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92707_GSM2435761_SRR5123814,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
